STATE,DISTRICT,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
MAHARASHTRA,BULDANA,9.93,9,10.14,9.9,10.75,11.14,9.37,10.68,10.68,10.81,8.65,11.31,12.29,9.15,10.18,11.54,12.04,11.6,12.77,6.57
TAMILNADU,PUDUKKOTTAI,8.12,9.37,8.39,7.84,6.24,4.87,6.46,3.96,4.88,7.22,5.3,4.5,6.38,7.08,9.93,10.11,7.57,8.21,8.56,4.85
RAJASTHAN,GANGANAGAR,22.55,22.32,20.68,-,15.4,15.15,14.84,14.8,14.04,14.36,13.81,13.59,13.7,13.81,13.95,13.26,13.88,13.62,13.23,13.88
KERALA,ALAPPUZHA,4.81,4.72,4.59,4.53,3.69,4.58,4.64,4.2,3.76,4.39,5.05,6.99,5.18,1.94,4.24,3.35,3.93,3.85,3.49,10.16
JHARKHAND,RAMGARH,8.68,8.37,7.69,7.09,8.11,7.46,7.71,8,7.22,7.76,7.99,6.75,7.5,7.12,5.2,7.68,7.33,6.68,8.01,4.69
JHARKHAND,GODDA,6.87,6.82,7.41,7.16,7.81,7.31,7.22,7.42,6.8,8.27,7.75,8.89,9.27,7.72,7.4,7.93,8.22,7.25,7.18,5.47
UTTAR PRADESH,BASTI,4.01,3.82,4.83,4.17,4.69,4.44,4.71,4.49,4.16,4.41,4.02,4.08,4.31,3.91,4.08,5.12,5.06,5.2,13.69,9.46
ODISHA,KENDRAPARA,3.33,3.67,3.03,3.15,3.12,3.67,2.79,3.24,3.19,3.16,3.62,3.28,3.54,3.13,2.98,3.38,2.84,3.07,4.21,1.94
UTTARAKHAND,UDHAM SINGH NAGAR,-,-,-,-,6.74,5.91,6.11,5.53,5.41,6.38,4.9,6.64,6.12,7.8,5.82,5.53,6.05,8.59,7.67,5.07
ASSAM,GOLAGHAT,4.53,3.86,4.46,4.16,3.8,4.26,5.36,5.41,5.28,6.36,4.66,6.45,4.65,4.34,5.32,5.14,5.21,4.15,4.04,4.33
JAMMU & KASHMIR,UDHAMPUR,5.4,7.4,4.83,-,4.11,4.62,3.68,4.25,6.56,7.48,4.44,4.37,4.07,2.42,2.51,4.07,3.62,5.06,3.43,1.79
KARNATAKA,UTTARA KANNADA,9.37,9.87,8.55,9.63,10.42,9.36,8.86,9.43,9.29,9.22,8.79,9.44,9.78,7.77,7.77,8.1,8.06,8.07,12.93,4.14
UTTAR PRADESH,CHITRAKOOT,11.08,9.86,10.8,10.94,12.11,12.31,12.94,15.04,13.87,15.26,11.77,13.56,10.92,8.87,11.38,12.92,10.52,9.93,18.39,12.84
UTTAR PRADESH,SAHARANPUR,6.2,6.98,9.69,10.17,7.96,7.25,7.88,8.58,7.98,10.22,8.61,9.65,8.63,9.51,9.13,10.09,10.85,10.65,24.25,22.08
ODISHA,RAYAGADA,5.87,5.84,6.1,5.73,6.05,6.75,5.48,5.14,5.78,6.21,6.42,6.89,7.85,6.41,4.48,5.74,6.01,5.15,4.53,3.51
UTTAR PRADESH,SANT KABIR NAGAR,4.23,3.47,5.01,4.29,5.26,4.6,4.7,4.75,4.45,4.73,4.55,4.41,4.25,4.16,4.04,5.31,5.35,4.98,13.75,9.46
HARYANA,SIRSA,10.39,10.82,11.7,10.93,10.4,10.56,10.48,11.72,10.87,12.02,11.93,17.45,16.2,15.18,16.09,16.89,13.18,15.42,17.67,17.62
UTTAR PRADESH,SONBHADRA,8.72,8.22,8.91,9.02,9.85,10.79,10.23,7.85,10.28,9.94,10.35,9.18,8.5,8.07,5.68,8.11,7.29,9.11,19.25,10.58
TRIPURA,NORTH TRIPURA,3.23,3.61,3.57,3.83,3.88,4.96,3.33,5.47,5.21,5.18,4.79,4.59,5.34,5.31,4.46,4.35,4.53,4.47,3.3,3.97
MIZORAM,SERCHHIP,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
ASSAM,DIBRUGARH,3.51,3.11,3.54,1.86,2.32,3.46,3.77,4.42,4.46,4.63,3.74,4.52,4.12,3.94,3.04,3.95,3.42,3.5,2.58,3.75
KARNATAKA,DHARWAD,9.93,14.1,11.81,15.11,13.52,11.83,10.23,10.27,10.64,8.93,8.95,10.3,12.64,10.75,10.1,11.28,10.96,8.31,15.84,3.91
MADHYA PRADESH,DEWAS,17.78,15.49,17.55,13.15,13.16,13.73,13.13,14.22,13.38,11.21,12.35,10.16,13.46,11.15,13.79,11.59,13.76,14.02,14.15,7.38
WEST BENGAL,PURULIYA,6.74,7.21,7.06,6.66,6.82,7.7,7.04,6.69,6.76,8.01,7.94,6.53,6.34,5.59,6.07,7.79,6.37,5.91,2.93,4.32
GUJARAT,MAHESANA,39.74,38.2,47.18,42.75,36.26,46.2,40.01,40.14,39.32,42.38,14.74,49.74,42.44,52.68,39.71,36.45,39.08,41.86,44.27,35.74
ANDHRA PRADESH,EAST GODAVARI,5.02,4.98,6.07,5.21,7.15,6.51,6.51,6.28,9.02,9.85,7.91,9.36,8.27,8.57,9.15,9.78,9.29,8.77,7.31,8.51
HARYANA,SONIPAT,5.94,6.22,6.29,6.16,6.67,7.84,7.38,7.77,7.05,6.52,6.8,6.79,9.95,9.91,10.61,11.21,12.53,12.17,11.15,12.04
JHARKHAND,JAMTARA,5.69,6.39,5.79,6.8,7.16,7.16,6.87,7.95,6.8,7.73,7.8,8.43,7.03,6.22,6.05,6.99,6.64,7.62,7.97,4.81
HARYANA,ROHTAK,4.87,5.18,5.2,4.92,4.13,3.67,3.65,4.04,3.67,4.39,3.68,4.56,3.8,3.74,3.56,4.41,4.58,3.11,4.87,3.95
UTTAR PRADESH,AGRA,12.64,16.23,15.36,14.94,16.11,16.39,17.81,17.62,17.43,17.48,14.29,13.51,9.93,13.92,13.16,20.45,20.57,25.59,33.64,33.29
NAGALAND,MOKOKCHUNG,5.58,-,2.9,-,-,-,4.54,4.63,2.89,5.31,4.33,-,5,8.34,4,4.21,2.62,-,-,-
UTTAR PRADESH,MORADABAD,5.81,5.66,6.55,6.46,7.2,7.17,6.3,6.34,5.51,7.22,5.02,9.4,10.15,8.52,10.21,11.06,11.45,12,19.04,19.71
MAHARASHTRA,SATARA,6.88,7.22,7.44,8.78,7.77,6.95,7.6,8.14,6.2,6.32,6.82,6.86,7.98,7.26,6.69,8.63,8.35,6.23,8.93,4.73
PUNJAB,RUPNAGAR,7.56,8.02,8.51,9.24,8.87,7.89,8.29,9.6,9.15,8.38,9.55,7.89,9.81,9.38,10.49,10.61,12.26,15.27,11.57,9.69
CHHATTISGARH,KABEERDHAM,9.61,8.64,4.56,6.63,7.37,6.85,7.34,7.56,9.27,6.12,7.48,6.93,5.41,7.42,6.41,8.63,11.04,9.48,6.9,7.96
DELHI,EAST,8.86,9.61,9.09,9.48,7.16,7.45,7.68,7.89,8.2,8.28,6.33,7.94,8.67,9.13,10.25,10.73,11.17,10.41,12.36,11.91
ASSAM,KAMRUP METROPOLITAN,2.38,1.41,1.49,2.29,2.21,2.13,1,3.38,4.41,4.38,2.89,4.51,4.85,3.24,3.85,3.93,3.62,3.33,3.18,2.18
WEST BENGAL,PURBA MEDINIPUR,8.56,8.42,8.14,9.24,8.61,8.69,10.11,8.32,9.46,12.07,13.48,10.95,13.96,13.37,13.78,12.56,12.41,14.63,13.41,9.39
WEST BENGAL,MALDAH,7.76,8.44,8.57,8.14,7.11,6.19,7.31,6.78,7.04,7.53,7.42,7.59,8.36,7.19,7.13,7.54,5.63,5.68,7.14,3.63
MADHYA PRADESH,INDORE,18.85,24.32,17.82,15.25,15.43,16.22,13.48,17.85,15.98,12.46,13.35,13.11,15.52,14.97,15.07,16.6,16.8,17.59,10.58,9.5
UTTAR PRADESH,MEERUT,8.31,9.03,7.29,9.24,8.21,8.65,8.99,10.32,9.24,11.25,10.35,11.59,10.21,10.2,11.27,11.36,12.67,13.41,23.07,22.52
JAMMU & KASHMIR,ANANTNAG,8.09,10.76,7.8,-,7.26,7.56,6.77,7.12,8.72,9.62,7.77,3.61,9.79,8.15,7.51,10.39,7.73,7.69,7.42,6.75
JHARKHAND,DEOGHAR,7.26,7.95,7.75,7.96,7.77,8.5,7.5,8.08,7.32,8.79,8.46,9.28,8.1,6.63,7.2,8.33,7.96,7.81,8.13,4.85
RAJASTHAN,KARAULI,14.86,15.22,16.4,-,15.38,15.47,16.84,15.06,16.11,13.77,19.12,21.36,21.74,19.29,14.4,15.47,15.51,16.74,16.3,14.35
BIHAR,PURBA CHAMPARAN,3.77,3.34,3.89,3.87,4.51,4.41,3.79,3.85,4.43,4.32,4.48,4.4,4.62,3.3,3.85,4.14,3.84,4.34,4.96,3.38
JHARKHAND,SARAIKELA-KHARSAWAN,5.63,7.67,8.36,7.03,8.22,7.92,8.79,7.4,7.41,8.76,8.36,8.01,7.82,7.19,6.67,7.39,8.01,6.99,7.42,4.43
KARNATAKA,RAICHUR,5.44,5.34,5.81,6.29,5.61,5.25,5.76,4.65,5.95,3.79,3.97,6.24,9.34,5.08,4.9,6.05,7.06,5.53,6.3,4.25
MADHYA PRADESH,ANUPPUR,8.93,7.63,7.99,8.3,8.51,8.07,8,8.37,8.57,7.52,8.09,7.27,7.52,6.87,6.86,8.33,7.32,7.65,6.45,5.01
ODISHA,JAJAPUR,4.19,4.08,4.22,3.99,3.81,3.91,3.59,4.05,5.05,4.58,5.13,5.98,5.63,4.95,5.08,5.56,4.82,4.77,4.3,2.75
GUJARAT,THE DANGS,6.35,6.31,7.34,6.48,6.26,6.11,6.04,5.86,6.22,5.88,4.99,6.13,6.22,6.34,9.18,6.4,6.45,6.15,6.46,2.49
MAHARASHTRA,AMRAVATI,9.94,10.22,9.09,11.57,11.13,9.34,10.12,9.39,8.51,10.06,8.27,9.5,10.6,9.41,8.71,11.64,10.28,11.42,12.56,8.69
KERALA,IDUKKI,6.72,4.96,6.82,6.04,5.09,5.61,7.45,4.46,7.2,4.7,5.83,7.98,4.69,1.45,5.22,6.01,6,6.01,4.79,10.15
UTTARAKHAND,BAGESHWAR,-,-,-,-,34.44,33.44,33.67,30,26.79,29.31,25.71,34.57,31.36,34.24,28.03,20.78,20.42,35.19,32.07,29.55
UTTARAKHAND,RUDRAPRAYAG,-,-,-,-,17.18,16.23,17.39,14.78,15.04,14.38,12.72,13.79,15.53,12.25,15.36,15.29,13.36,18.44,33.3,16.94
ASSAM,BAKSA,2.59,2.04,2.49,0.84,1.67,2.58,1.98,3.15,3.47,2.76,2.68,3.38,3.4,3.16,2.43,4.01,3.83,3.24,2.74,3.37
RAJASTHAN,BIKANER,50.96,50.62,49.48,-,47.93,46.61,45.63,46.66,45.55,45.33,51.89,52.49,51.23,55.19,45.73,39.03,40.84,41.17,44.07,42.99
JHARKHAND,GIRIDIH,7.51,8.58,7.96,8.68,8.94,8.76,8.98,7.35,8.28,8.46,9.93,8.43,8.09,6.64,7.28,8.43,9.44,9.12,9.27,5.33
TELANGANA,MAHBUBNAGAR,11.05,9.78,11.17,10.85,17.27,11.08,5.27,4.89,5.64,5.24,5.16,6.36,6.91,5.19,10.37,12.18,10.47,12.91,14.09,9.99
UTTARAKHAND,NAINITAL,-,-,-,-,30.58,29.9,30.41,21.49,19.05,21.51,18.67,22.77,23.42,24.46,18.66,12.45,13.08,24.55,23.56,25.89
UTTAR PRADESH,LUCKNOW,6.52,6.58,8.87,7.81,10.54,11.61,11.22,12.03,11.17,11.33,12.13,10.86,10.84,11.36,11.71,13.83,14.67,14.39,10.68,11.76
DELHI,WEST,8.94,11.64,8.79,8.13,10.07,9.16,9.27,9.56,9.66,10.23,9.9,10.5,11.29,11.75,13.11,14.22,12.96,14.54,12.33,11.98
MEGHALAYA,RI BHOI,1.63,1.37,1.66,0.96,1.22,2.23,1.01,2.09,2.03,1.64,2.48,2,2.25,3.13,1.38,2.21,1.64,2.41,2.74,2.9
MAHARASHTRA,GONDIYA,8.29,8.61,8.36,7.33,8.16,6.88,8.71,7.89,8.37,9.29,7.3,7.88,8.03,6.46,7.6,8.64,8.49,9.07,8.84,5.5
MAHARASHTRA,JALNA,9.51,9.58,9.8,11.56,10.86,9.58,10.5,10.71,11.01,11.11,7.95,10.07,11.3,8.41,11.52,13.43,10.09,9.75,12.82,5.06
TAMILNADU,COIMBATORE,7.96,5.19,17.33,7.38,19.27,14.81,16.57,12.83,16.47,5.46,13.44,4.43,11.38,17.58,9.66,12.81,17.68,20.56,15.22,10.41
PUNJAB,MANSA,5.87,6.71,7.4,7.51,8.72,8.32,9.22,9.92,10.14,11.02,11.36,10.4,11.27,11.21,11.71,12.33,13.77,14.16,13.87,13.44
ASSAM,KOKRAJHAR,7.24,6.34,6.37,6.08,6.53,4.4,7.1,5.58,6.68,4.08,4.02,6.82,7.58,7.78,7.05,8.75,6.11,8.08,2.88,8.39
BIHAR,VAISHALI,5.62,5.07,5.85,5.1,5.7,5.74,6.19,5.35,5.23,6.45,7,6.22,5.79,6.38,5.88,6.94,7.01,6.97,7.77,4.19
MADHYA PRADESH,VIDISHA,10.38,11.72,11.8,11.37,11.03,10.71,10.86,13.08,12.25,10.88,11.52,12.11,11.27,9.58,10.16,10.98,10.71,10.85,12.2,7.24
HARYANA,FATEHABAD,7.46,8.32,10.37,10.93,11.58,10.83,10.87,12.41,8.69,7.14,6.73,15.33,22.15,23.26,19.38,11.44,19.76,21.13,20.88,22.16
JHARKHAND,SAHIBGANJ,5.78,7.63,5.99,6.38,8.24,7.26,9.53,7.93,6.18,8.15,7.61,8.46,7.69,6.1,6.18,7.69,7.21,6.56,6.79,5.03
HIMACHAL PRADESH,UNA,9.15,9.67,9.92,7.34,7.98,10.51,8.17,11.41,10.61,5.43,5.02,5.61,7.01,5.54,5.88,6.77,7.05,6.49,5.84,4.35
MADHYA PRADESH,CHHATARPUR,9.04,8.97,8.63,8.15,9.06,9.13,10.38,11.15,10.02,9.33,10.98,9.64,9.62,6.74,9.24,11.2,9.92,10.92,11.82,5.74
KARNATAKA,BAGALKOT,9.73,10.38,9.59,12.29,12.25,10.58,10.82,11.91,8.19,7.6,10.5,8.61,14.94,10.44,8.73,8.85,8.67,8.63,8.02,3.68
NAGALAND,KIPHIRE,5.44,-,3.29,-,-,-,5.86,5.5,3.26,5.22,6.55,-,5.29,8.83,4.27,5.17,2.81,-,-,-
ASSAM,KAMRUP,2.45,1.68,1.74,1.46,2.01,1.94,1.98,3.49,4.49,3.86,3.4,4.03,3.72,3.56,3.61,4.24,3.77,3.66,2.71,2.62
HARYANA,GURGAON,16.7,18.74,22.29,16.58,22.15,22,24.09,22.55,20.64,22.48,25.29,26.64,23.42,23,23.93,24.13,22.79,26.08,30.16,5.9
MADHYA PRADESH,SHAHDOL,8.38,8.45,8.98,8.14,8.86,8.22,8.07,9.56,9.55,8.83,9.41,8.21,8.51,7.97,8.62,9.82,8.76,9.47,8.26,5.89
ASSAM,DIMA HASAO,4.6,3.35,2.92,4.49,4.47,4.65,3.24,5.54,5.44,5.45,6.73,5.36,4.02,3.97,5.88,6,5.71,4.78,5.39,5.21
BIHAR,JEHANABAD,5.44,4.94,4.36,4.48,5.7,5.42,4.52,5.4,5.87,6.86,7.09,5.55,5.18,5.82,5.43,5.57,4.92,5.33,6.15,4.12
TAMILNADU,SIVAGANGA,8.76,12.21,8.64,7.85,7.64,5.4,7.3,4.87,6.02,5.72,5.51,4.1,6.37,7.62,6.98,10.07,9.26,10.27,11.88,8.63
UTTAR PRADESH,FATEHPUR,9.32,10.02,11.19,10.56,11.78,10.82,12.28,14.56,12.66,13.81,9.81,11.54,9.69,9.12,9.2,9.52,10.13,9.7,17.34,12.93
HARYANA,PANIPAT,8.01,9.42,10.51,11.33,9.77,12.03,10.43,12.42,12.22,11.78,11.59,15.55,12.43,13.78,20.98,15.7,17.33,18.99,15.82,16.99
UTTAR PRADESH,HARDOI,5.34,5.4,5.33,4.98,5.21,5.29,5.53,6.1,5.96,5.66,5.43,5.82,6.28,6.51,6.61,9.15,7.26,6.87,13.11,13.02
WEST BENGAL,PASHCHIM MEDINIPUR,8.35,7.42,7.79,8.73,8.56,8.02,8.17,7.53,7.75,9.86,9.87,9.52,11.26,10.24,10.01,10.11,9.28,9.79,8.03,8.91
DAMAN & DIU,DAMAN,-,-,-,-,-,6.31,3.93,6.28,5.41,6.55,5.37,5.36,5.34,6.03,9.34,7.34,6.57,6.72,5.69,4.02
ODISHA,JHARSUGUDA,7.12,6.27,6.37,5.82,5.66,5.94,6.42,5.56,5.85,5.95,6.99,6.84,6.36,6.53,5.13,5.46,5.86,5.43,4.54,3.32
BIHAR,SHEIKHPURA,5.41,5.93,6.48,5.97,6.54,5.98,6.08,5.89,6.98,6.06,7.27,6.02,7.1,5.47,4.19,6.47,6.01,6.31,7.65,5.19
BIHAR,NAWADA,5.13,5.77,5.15,5.25,5.72,5.16,5.43,5.2,6.57,6.67,7.89,6.1,7.43,5.2,6.14,6.43,5.96,6.51,7.4,4.29
PUNJAB,FIROZPUR,4.65,4.95,5.37,5.02,5,4.8,4.13,6.25,6.25,6.68,6.61,5.53,7.39,7.89,7.95,7.07,7.79,9.23,7.9,7.74
BIHAR,ARWAL,5.35,4.67,4.85,5.35,5.34,4.74,5.28,5.99,5.95,6.28,6.93,5.95,5.17,5,5.23,5.76,5.61,5.34,5.37,4.16
HIMACHAL PRADESH,SHIMLA,14.98,14.48,15.66,14.47,14.07,15.14,13.53,13.92,14.39,10.46,10.63,10.44,10.18,9.04,9.4,10.4,9.92,10.11,10.43,8.84
DELHI,SOUTH WEST,13.01,15.15,14.27,14.16,16.61,17.73,18.49,19.21,19.57,20.7,17.98,19.51,21.27,22.4,21.01,21.74,23.02,22.69,20.63,19.95
MADHYA PRADESH,SINGRAULI,9.77,11.15,11.62,9.87,10.42,10.72,10.46,11.18,12.12,11.45,11.63,10.5,10.96,9.15,9.97,11.41,10.4,10.83,10.11,7.81
BIHAR,ARARIA,3.23,3.32,3.13,2.91,3.42,3.36,3.4,3.62,3.96,3.5,3.56,3.75,3.97,3.67,4.23,3.78,3.8,3.6,3.31,2.81
BIHAR,PURNIA,3.54,4.23,3.9,3.5,4.18,3.75,3.72,3.77,4.61,4.44,4.43,4.41,4.72,4.33,4.91,4.62,4.25,4.44,3.85,3.31
ASSAM,KARIMGANJ,1.65,1.62,1.21,1.33,1.74,2.04,1.35,2.57,2.29,1.73,2.29,2.83,1.53,2.26,2.02,1.77,1.81,0.98,3.89,1.39
KARNATAKA,MANDYA,6.23,7.64,7.95,7.83,7.67,6.68,7.92,6.94,7.94,6.95,5.65,7.15,9.59,7.62,5.58,7.9,8.37,6.18,15.91,5.77
PUNJAB,LUDHIANA,10.38,11.16,13.61,13.67,15.8,16.76,18.65,16.57,18.9,19.79,17.88,17.3,17.11,16.36,17.07,18.35,20.61,19.35,19.32,19.88
RAJASTHAN,BARAN,9.39,7.18,10.37,-,11.56,10.42,12.42,8.72,8.23,7.48,17.58,12.27,15.26,10.26,5.69,7.55,7.28,6.49,9.09,4.82
HARYANA,PANCHKULA,16.5,16.23,18.71,15.52,18.25,14.66,15.9,18.95,14.95,17.84,20.11,23.94,21.48,22.33,11.95,11.52,8.33,12.75,10.87,10.83
RAJASTHAN,DAUSA,18.31,17.75,19.86,-,24.17,22.93,25.18,25.82,27.69,27.86,26.63,28.32,28.24,27.36,29.98,27.86,30.93,28.48,26.42,24.02
MADHYA PRADESH,SIDHI,8.93,9.02,9.4,9.28,9.92,10.02,9.74,10.65,11.46,10.58,11.28,9.21,10.16,8.09,8.36,9.97,9.65,10.28,9.62,6.87
WEST BENGAL,SOUTH 24 PARGANAS,4.71,5.05,6.19,5.02,4.7,4.67,4.88,4.81,5.35,6.19,6.26,6.47,7.07,7.64,7.96,7.99,8.52,9.09,11.96,7.58
UTTAR PRADESH,FIROZABAD,8.07,10.96,9.96,8.96,10.05,10.3,10.59,10.99,9.56,9.03,8.72,7.61,8.66,10.84,9.54,15.25,17.9,21.49,28.9,29.26
ASSAM,NAGAON,4.42,3.53,3.52,3.68,3.73,3.99,3.14,4.5,4.92,5.53,5.18,4.84,3.23,4.3,4.61,5.64,5.62,4.99,5.35,3.31
MADHYA PRADESH,BURHANPUR,17.4,15.25,11.14,12.35,14.71,14.23,13.78,13.72,13.25,10.51,12.84,14.06,12.01,12.81,12.22,13.18,11.38,12.87,14.9,10.68
TAMILNADU,VILUPPURAM,7.91,7.01,10.84,7.66,6.21,5.2,6.34,4.36,5.58,9.11,5.14,4.62,6.12,7.84,11.57,11.91,10.82,8.17,9.24,4.16
MADHYA PRADESH,SATNA,10.11,9.4,9.83,9.6,10.67,10.23,11.41,12.95,12.67,10.39,13.07,10.97,11.5,8.44,9.04,10.18,10.55,11.31,10.29,6.34
KERALA,PATHANAMTHITTA,6.56,6.57,6.73,6.32,6.17,6.18,6.84,5.65,6.39,5.96,4.21,7.5,4.59,2.82,6.03,6.14,6.1,6.19,3.47,10.17
MADHYA PRADESH,SHAJAPUR,12.98,12.88,14.44,13.36,14.89,12.49,12.35,12.28,14.34,13.84,13.3,11.62,11.39,10.57,11.16,11.46,10.77,11.21,11.92,5.91
MADHYA PRADESH,SHEOPUR,14.38,15.48,21.54,15.29,15.07,15.98,15.77,17.82,15.61,18.28,18.32,15.92,13.14,10.31,12.25,11.63,12.34,14.4,12.24,8.95
GUJARAT,PATAN,19.15,18.87,20.05,20.47,26.55,30.96,21,21.02,28.31,26.81,29.99,51.22,23.07,26.06,49.45,20.32,49.26,62.56,46.62,45.5
GUJARAT,TAPI,8.42,6.61,8.52,7.47,6.86,7.44,7.48,6.71,7.28,10.67,7.7,7.79,7.42,6.91,12.43,7.72,7.93,7.9,8.12,4.71
KARNATAKA,KOLAR,17.22,15.64,8.8,16.85,15.96,8.8,8.01,13.06,12.4,12.1,12.68,15.56,18.94,12.63,15.53,4.7,5.36,12.19,7.25,4.93
UTTAR PRADESH,SITAPUR,4.88,5.16,5.17,4.71,4.82,5.38,5.14,5.47,5.28,5.05,5.44,5.4,5.55,5.44,5.76,6.31,6.57,6.71,12.37,13.62
UTTAR PRADESH,SHRAWASTI,3.73,4.13,4.9,4.97,4.61,4.91,4.86,4.63,4.3,4.48,4.33,4.8,4.33,4.51,4.11,4.66,4.57,3.98,13.23,10.1
RAJASTHAN,CHITTAURGARH,17.18,16.75,17.29,-,15.08,13.75,12.71,12.92,15.21,18.61,18.4,16.2,15.41,15.76,10.48,11.44,10.27,11.96,13.78,6.32
CHHATTISGARH,DURG,9.7,8.69,5.78,6.67,7.62,7.31,7.82,7.21,7.96,6.18,7.75,6.9,5.43,6.27,6.27,6.81,9.13,7.46,7.08,4.75
GUJARAT,SURAT,7.28,7.11,7.58,6.04,6.44,6.42,6.97,6.76,6.65,7.14,6.18,6.82,7.87,6.56,11.62,6.97,6.8,7.06,7.4,5.13
ODISHA,BARGARH,6.08,5.72,5.54,5.73,5.27,6.25,5.46,5.24,5.31,5.65,6.78,7.44,6.31,5.79,4.3,4.85,5.08,4.24,4.55,2.96
KARNATAKA,RAMANAGARA,7.24,8.76,7.04,11.28,10.18,6.72,7.21,10.83,11.72,10.53,9.58,10.11,12.81,10.75,10.35,7.85,9.27,8.04,13.06,5.37
GUJARAT,PORBANDAR,10.75,10.96,10.15,14.24,12.58,12.5,10.04,9.17,11.55,10.16,8.21,8.96,15.89,11.22,10.05,15.35,16.8,14.54,15.92,6.84
KARNATAKA,YADGIR,6.83,6.82,5.58,7.42,7.37,6.73,7.8,6.46,8.48,7.41,6.15,7.51,9.73,6.69,6.17,7.83,7.67,7.16,10.35,4.12
KARNATAKA,CHIKMAGALUR,7.44,8.1,8.53,8.67,7.88,7.99,8.56,7.27,7.88,6.95,7.49,7.99,9.68,8.31,7.31,8.28,8.77,7.25,8.18,5.65
MADHYA PRADESH,SEONI,9.39,9.17,9.07,8.7,8.76,7.92,8.67,8.6,9.28,8.77,8.6,8.27,7.64,7.22,6.98,6.09,7.18,7.76,7.62,4.09
TAMILNADU,KARUR,7.38,4.94,12.85,7.58,12.9,4.5,9.14,6.15,7.53,9.28,5.68,4.67,8.77,9.03,15.81,15.67,11.03,6.93,10.75,6.78
ARUNACHAL PRADESH,TAWANG,7.9,5.26,3.12,2.58,3.95,5.77,4.41,6.15,7.14,7.24,7.06,6.02,5.1,7.01,7.48,7.66,7.87,7.34,7.2,6.35
RAJASTHAN,DHAULPUR,9.13,8.64,10.21,-,13.94,13.44,14.85,10.34,12.84,14.37,13.91,15.43,14.13,12.77,14.64,14.61,13.36,16.17,16.91,12.92
MADHYA PRADESH,SEHORE,13.11,11.9,12.49,12.22,14.52,14.21,13.76,12.41,15.11,10.31,13,10.82,12.63,11.51,11.59,10.9,12.7,12.21,12.92,6.85
ODISHA,MAYURBHANJ,7.42,7.91,7.89,8.18,7.41,7.63,7.66,7.61,8.01,8.03,7.58,7.85,7.78,8.78,6.66,6.66,6.93,5.68,4.4,4.25
MADHYA PRADESH,UMARIA,7.87,8.09,8.09,8.12,8.57,7.71,7.66,8.95,8.6,8.4,8.98,8.33,7.54,9.14,9.57,12.4,8.44,9.18,9.71,5.94
ASSAM,UDALGURI,2.62,2.25,3.76,2.47,2.07,2.54,1.98,3.7,3.52,4.02,4.15,4.1,3.43,4.13,3.14,3.43,3.35,3.13,3.55,3.93
ODISHA,KORAPUT,7.67,6.75,6.56,6.1,7.24,6.77,6.17,6.07,6.67,6.73,7.84,8.14,7.58,7.88,6.06,6.82,6.61,6.48,4.5,5.41
KARNATAKA,SHIMOGA,9.22,9.64,10.67,9.55,9.78,7.98,9.54,7.86,8.31,7.96,7.7,8.62,11.73,7.63,8.19,9.13,10.19,9.34,9.1,4.8
ARUNACHAL PRADESH,LOHIT,4.31,3.32,2.68,2.12,2.79,3.15,3.6,3.56,4.04,4.12,3.72,4.66,4.34,4.01,3.72,3.36,4.07,5.03,4.65,4.49
JHARKHAND,LATEHAR,8.2,7.82,7.38,8.1,8.31,8.29,7.95,7.79,8.2,9.06,9.69,8.39,7.83,7.28,7.05,8.5,8.32,7.83,9.74,6.11
JAMMU & KASHMIR,J&K District 1,8.12,14.41,7.94,-,2.43,3.49,2.39,3.59,4.07,4.6,2.73,4.03,2.99,2.79,2.01,3.27,2.9,3.95,3.16,2.45
JHARKHAND,BOKARO,8.14,7.68,7.53,7.43,8.87,8.78,8.85,8.88,8.82,8.84,10.18,7.99,8.08,7.3,6.77,8.02,8.53,7.08,7.91,4.89
TELANGANA,NALGONDA,9.79,9.14,11.31,10.05,12.38,7.87,1.4,1.37,1.47,1.63,1.9,2.37,2.46,1.5,10.09,13.6,10.14,9.97,11.18,8.33
UTTAR PRADESH,LALITPUR,6.65,6.66,6.86,7,7.18,7.03,7.51,8.35,6.19,6.17,6.04,6.06,5.84,4.68,5.47,8.06,5.47,6.23,28.1,30.39
MEGHALAYA,SOUTH GARO HILLS,3,2.01,2.72,3.42,2.52,3.16,2.01,3.5,3.87,3.69,3.17,3.8,3.62,3.95,4.04,3.77,3.96,3.57,4.48,3.51
MIZORAM,KOLASIB,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
KARNATAKA,BANGALORE RURAL,13.3,11.02,8.83,19.18,18,14.51,8.97,17.8,14.55,16.7,18.14,19.82,23.51,18.15,17.64,14.28,13.53,19.65,21.18,5.17
RAJASTHAN,SAWAI MADHOPUR,11.81,11.77,13.22,-,15.04,15.19,15.43,12.9,13.87,12,18.5,15.81,16.85,13.62,11.33,13.3,10.08,12.26,12.77,6.34
TELANGANA,RANGAREDDY,10.39,11.1,12.28,10.85,16.37,11.52,4.87,5.05,6.62,7.05,6.33,7.75,7.61,6.08,8.24,8.27,11.08,14.32,16.77,14
